"species","size","motility","feeding","tiering","time_pre_during_post","respiratory_protein","physiological_buffering"
"Catubria_paronae","small","nonmotile_attached","herbivore","epifaunal","1","diffusion","unbuffered"
"Praeaplocoma_hessi","medium","slow_moving","herbivore","epifaunal","3","diffusion","unbuffered"
"Crinoidea_indet","medium","nonmotile_attached","herbivore","epifaunal","1","diffusion","unbuffered"
"Entalis_sp","medium","facultative","carnivore","shallow_infaunal","1","hemocyanin","buffered"
"Acharax_frenademezi","medium","facultative","herbivore","shallow_infaunal","1","hemocyanin","buffered"
"Allorisma_depressum","medium","facultative","herbivore","shallow_infaunal","1","hemoglobin","buffered"
"Avicula_genitrix","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Avicula_salvani","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Avicula_aff_tofanae","small","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Aviculopecten_praecursor","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Aviculopecten_pseudocaenus","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Aviculopecten_bellerophontis","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Aviculopecten_cf_squamula","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Bakevellia_binneyi","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Bakevellia_ceratophaga","small","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Bakevellia_preromangica","small","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Bakevellia_cf_nikitowkensis","small","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Cardiomorpha_globata","medium","nonmotile_unattached","herbivore","semi_infaunal","1","hemoglobin","buffered"
"Cardiomorpha_aff_nysti","medium","nonmotile_unattached","herbivore","semi_infaunal","1","hemoglobin","buffered"
"Cassianella_stachei","medium","nonmotile_unattached","herbivore","epifaunal","1","hemoglobin","buffered"
"Claraia_aurita","medium","nonmotile_attached","herbivore","epifaunal","3","hemoglobin","buffered"
"Claraia_clarae","medium","nonmotile_attached","herbivore","epifaunal","3","hemoglobin","buffered"
"Claraia_griesbachi","small","nonmotile_attached","herbivore","epifaunal","3","hemoglobin","buffered"
"Claraia_orbicularis","medium","nonmotile_attached","herbivore","epifaunal","3","hemoglobin","buffered"
"Claraia_stachei","medium","nonmotile_attached","herbivore","epifaunal","3","hemoglobin","buffered"
"Crenipecten_dichotomo-costatus","medium","nonmotile_unattached","herbivore","epifaunal","1","hemoglobin","buffered"
"Edmondia_cf_radiata","medium","facultative","herbivore","deep_infaunal","1","hemoglobin","buffered"
"Edmondia_hautmanni","medium","facultative","herbivore","deep_infaunal","1","hemoglobin","buffered"
"Etheripecten_stuflesseri","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Eumorphotis_cingulata","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Eumorphotis_lorigae","medium","nonmotile_attached","herbivore","epifaunal","1,2","hemoglobin","buffered"
"Eumorphotis_multiformis","medium","nonmotile_attached","herbivore","epifaunal","3","hemoglobin","buffered"
"Eumorphotis_praecurrens","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Eumorphotis_striatocostata","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Gardenapecten_comelicanus","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Gardenapecten_trinkeri","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Cosmetodon_obsoletiformis","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Hoernesia_pironai","medium","nonmotile_attached","herbivore","semi_infaunal","1","hemoglobin","buffered"
"Ladinomya_fosteri","medium","facultative","herbivore","deep_infaunal","1","hemoglobin","buffered"
"Leptochondria_sp","medium","nonmotile_attached","herbivore","epifaunal","2","hemoglobin","buffered"
"Liebea_dieneri","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Liebea_hausmanni","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Lima_footei","small","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Lithodomina_abbreviata","small","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Lithophaga_cf_lithodomoides","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Lithophaga_carbonarius","small","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Lovaralucina_covidi","medium","facultative","herbivore","shallow_infaunal","1","hemoglobin","buffered"
"Modiolus_cf_macadamii","small","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Myalina_depressa","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Myalina_incaroiana","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Mysidioptera_multistriata","small","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Neoschizodus_laevigatus","medium","facultative","herbivore","shallow_infaunal","3","hemoglobin","buffered"
"Neoschizodus_orbicularis","small","facultative","herbivore","shallow_infaunal","3","hemoglobin","buffered"
"Neoschizodus_ovatus","medium","facultative","herbivore","shallow_infaunal","3","hemoglobin","buffered"
"Nucula_beyrichi","small","facultative","herbivore","shallow_infaunal","1","hemocyanin","buffered"
"Palaeanodonta_sp","medium","facultative","herbivore","shallow_infaunal","1","hemoglobin","buffered"
"Palaeolima_badiotica","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Pernopecten_salinchieti","medium","nonmotile_unattached","herbivore","epifaunal","1","hemoglobin","buffered"
"Pernopecten_tirolense","medium","nonmotile_unattached","herbivore","epifaunal","1","hemoglobin","buffered"
"Pinna_sp","medium","nonmotile_attached","herbivore","semi_infaunal","1","hemoglobin","buffered"
"Pleuronectites_monotideus","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Promytilus_merlai","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Protoschizodus_aff_inflatus","medium","facultative","herbivore","shallow_infaunal","1","hemoglobin","buffered"
"Pteria_cf_ussurica","medium","nonmotile_attached","herbivore","epifaunal","3","hemoglobin","buffered"
"Pterinopectinella_dumontiana","medium","nonmotile_unattached","herbivore","epifaunal","1","hemoglobin","buffered"
"Schizodus_carnicus","medium","facultative","herbivore","shallow_infaunal","1","hemoglobin","buffered"
"Schizodus_obscurus","medium","facultative","herbivore","shallow_infaunal","1","hemoglobin","buffered"
"Schizodus_pinguis","medium","facultative","herbivore","shallow_infaunal","1","hemoglobin","buffered"
"Sphaera_sp","small","facultative","herbivore","shallow_infaunal","1","hemoglobin","buffered"
"Streblochondria_filosa","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Stutchburia_costata","medium","nonmotile_attached","herbivore","semi_infaunal","1","hemoglobin","buffered"
"Stutchburia_sp","small","nonmotile_attached","herbivore","semi_infaunal","1","hemoglobin","buffered"
"Stutchburia_tschernyschewi","medium","nonmotile_attached","herbivore","semi_infaunal","1","hemoglobin","buffered"
"Tambanella_stetteneckensis","medium","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Towapteria_peracuta","small","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Towapteria_scythica","small","nonmotile_attached","herbivore","epifaunal","3","hemoglobin","buffered"
"Unionites_canalensis","small","facultative","herbivore","shallow_infaunal","3","hemoglobin","buffered"
"Unionites_fassaensis","small","facultative","herbivore","shallow_infaunal","3","hemoglobin","buffered"
"Unionites_jacobi","medium","facultative","herbivore","shallow_infaunal","1","hemoglobin","buffered"
"Vacunella_elongata","medium","facultative","herbivore","deep_infaunal","1","hemoglobin","buffered"
"Volsellina_carinata","small","nonmotile_attached","herbivore","epifaunal","1","hemoglobin","buffered"
"Altadema_kokeni","small","slow_moving","carnivore","epifaunal","3","hemocyanin","buffered"
"Baylea_sequens","small","slow_moving","carnivore","epifaunal","1","hemocyanin","buffered"
"Bellerophon_cadoricus","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Bellerophon_canevai","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Bellerophon_carnicus","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Bellerophon_comelicanus","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Bellerophon_fallax","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Bellerophon_guembeli","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Bellerophon_cf_hiulcus","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Bellerophon_italicus","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Bellerophon_jacobi","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Bellerophon_mojsvari","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Bellerophon_peregrinus","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Bellerophon_sextensis","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Bellerophon_cf_triangularis","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Bellerophon_tommasii","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Bellerophon_ulrici","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Bellerophon_vigilii","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Coelostylina_werfensis","small","slow_moving","omnivore","epifaunal","3","hemocyanin","buffered"
"Dicosmos_cf_fastigata","medium","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Loxonema_cf_gracile","small","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Loxonema_cf_volgense","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Loxonema_tortile","small","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Margarites_prisca","small","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Margarites_cf_laevigata","medium","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Murchisonia_mazzaroti","small","slow_moving","herbivore","shallow_infaunal","1","hemocyanin","buffered"
"Murchisonia_tramontana","medium","slow_moving","herbivore","shallow_infaunal","1","hemocyanin","buffered"
"Naticopsis_cadorica","small","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Naticopsis_comelicana","small","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Naticopsis_depressa","medium","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Naticopsis_pusiuncula","small","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Naticopsis_intermedia","medium","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Naticopsis_operculifera","medium","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Naticopsis_ovulum","medium","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Naticopsis_plavensis","medium","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Naticopsis_solitaria","medium","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Naticopsis_elongata","medium","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Omphalotrochus_taylorianus","small","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Pleurotomariida_indet","small","slow_moving","carnivore","epifaunal","1","hemocyanin","buffered"
"Promathildia_biseriaetuberculata","small","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Soleniscus_sp","medium","slow_moving","carnivore","epifaunal","1","hemocyanin","buffered"
"Stachella_bifrons","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Stachella_janus","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Stachella_pseudohelix","medium","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Trachydomia_aff_stabilei","medium","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Trachydomia_ambigua","medium","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Microdoma_anomala","small","slow_moving","omnivore","epifaunal","1","hemocyanin","buffered"
"Turbonellina_montiscrucis","small","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Vernelia_permica","medium","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Wannerispira_sp","small","slow_moving","carnivore","epifaunal","2","hemocyanin","buffered"
"Warthia_vaceki","small","slow_moving","omnivore","epifaunal","2,3","hemocyanin","buffered"
"Worthenia_inhornata","small","slow_moving","carnivore","epifaunal","1","hemocyanin","buffered"
"Worthenia_radialis","small","slow_moving","carnivore","epifaunal","1","hemocyanin","buffered"
"Zygopleura_bachmutensis","small","slow_moving","carnivore","epifaunal","1","hemocyanin","buffered"
"Brachycycloceras_dieneri","medium","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Foordiceras_dolomiticum","medium","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Germanonautilus_sp","medium","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Liroceras_gardenense","medium","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Liroceras_sp","large","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Metacoceras_inaequiseptum","medium","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Paralecanites_sextensis","medium","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Paralecanites_sp_indet","medium","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Paratirolites_sp","medium","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Peripetoceras_comploji","large","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Peripetoceras_gigas","large","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Peripetoceras_wanneri","medium","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Tainionautilus_fugax","medium","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Tainoceras_balestense","medium","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Tainoceras_malsineri","medium","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Tainoceras_sp","medium","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Tirolonautilus_crux","medium","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Tirolonautilus_sebedinus","medium","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Tirolonautilus_darini","medium","fast_moving","carnivore","benthopelagic","1","hemocyanin","buffered"
"Acrodus_sp_A","large","fast_moving","carnivore","benthopelagic","1","hemoglobin","buffered"
"Acrodus_sp_B","large","fast_moving","carnivore","benthopelagic","1","hemoglobin","buffered"
"Bobasatrania_antiqua","medium","fast_moving","carnivore","benthopelagic","1","hemoglobin","buffered"
"Bobasatrania_ladina","medium","fast_moving","carnivore","benthopelagic","1","hemoglobin","buffered"
"Archaeolepidotus_leonardii","medium","fast_moving","carnivore","benthopelagic","2,3","hemoglobin","buffered"
"Ellisonia_agordina","small","fast_moving","microcarnivore","nektopelagic","2,3","hemoglobin","buffered"
"Ellisonia_triassica","small","fast_moving","microcarnivore","nektopelagic","2,3","hemoglobin","buffered"
"Hadrodontina_anceps","medium","fast_moving","microcarnivore","nektopelagic","2,3","hemoglobin","buffered"
"Hadrodontina_equabilis","small","fast_moving","microcarnivore","nektopelagic","3","hemoglobin","buffered"
"Hindeodus_latidentatus","small","fast_moving","microcarnivore","nektopelagic","1,2","hemoglobin","buffered"
"Hindeodus_parvus","small","fast_moving","microcarnivore","nektopelagic","3","hemoglobin","buffered"
"Hindeodus_pisai","small","fast_moving","microcarnivore","nektopelagic","3","hemoglobin","buffered"
"Hindeodus_praeparvus","small","fast_moving","microcarnivore","nektopelagic","1,2","hemoglobin","buffered"
"Hindeodus_typicalis","small","fast_moving","microcarnivore","nektopelagic","1,2,3","hemoglobin","buffered"
"Isarcicella_changxingensis","small","fast_moving","microcarnivore","nektopelagic","2","hemoglobin","buffered"
"Isarcicella_inflata","small","fast_moving","microcarnivore","nektopelagic","3","hemoglobin","buffered"
"Isarcicella_isarcica","small","fast_moving","microcarnivore","nektopelagic","3","hemoglobin","buffered"
"Isarcicella_lobata","small","fast_moving","microcarnivore","nektopelagic","3","hemoglobin","buffered"
"Isarcicella_peculiaris","small","fast_moving","microcarnivore","nektopelagic","2","hemoglobin","buffered"
"Isarcicella_prisca","small","fast_moving","microcarnivore","nektopelagic","2,3","hemoglobin","buffered"
"Isarcicella_staeschei","small","fast_moving","microcarnivore","nektopelagic","3","hemoglobin","buffered"
"Isarcicella_turgida","small","fast_moving","microcarnivore","nektopelagic","2,3","hemoglobin","buffered"
"Xaniognathus_gradatus","small","fast_moving","microcarnivore","nektopelagic","2,3","hemoglobin","buffered"
"Archaeocidaris_ladina","medium","slow_moving","omnivore","epifaunal","1","diffusion","unbuffered"
"Echinoidea_gen_et_sp_indet","small","slow_moving","omnivore","epifaunal","2,3","diffusion","unbuffered"
"Eotiaris_teseroensis","small","slow_moving","omnivore","epifaunal","2,3","diffusion","unbuffered"
"Ceratiocaris_cf_solenoides","medium","fast_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Chaenocaris_aff_tenuistriata","medium","fast_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Acratia_zhongyingensis","tiny","slow_moving","herbivore","epifaunal","3","hemocyanin","buffered"
"Arqoviella_dolomitica","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Rectobairdia_kershawi","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Bairdia_cf_subcontracta","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Bairdia_cheni","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Bairdia_deweveri","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Bairdia_hassi","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Bairdia_ortiseiensis","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Bairdia_permagna","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Bairdiacypris_fornicata","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Bairdiacypris_longirobusta","tiny","slow_moving","herbivore","epifaunal","1,2","hemocyanin","buffered"
"Bairdiacypris_wangi","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Bairdiacypris_caeca","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Basslerella_annesophieae","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Callicythere_seisensis","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Cavellina_alpina","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Cavellina_bellerophonella","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Cavellina_triassica","tiny","slow_moving","herbivore","epifaunal","3","hemocyanin","buffered"
"Cavellina_visnyoensis","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"cf_Shleesha_pinguis","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Cypridina_crassa","small","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Cypridinella_bellerophontium","small","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Cryptobairdia_bellerophonella","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Cryptobairdia_postilonga","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Fabalicypris_cf_visnyoensis","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Fabalicypris_sp_A","tiny","slow_moving","herbivore","epifaunal","1,3","hemocyanin","buffered"
"Geffenina_sp_1","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Glyptopleurina_pasinii","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Indivisia_sp_1","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Indivisia_sp_2","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Judahella_binodata","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Kempfina_qinglaii","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Kempfina_sp_2","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Kempfina_tergilata","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Kerocythere_sp_1","tiny","slow_moving","herbivore","epifaunal","3","hemocyanin","buffered"
"Kirkbya_cf_buekkensis","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Knightina_bullaensis","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
"Knoxiella_ventrospinosa","tiny","slow_moving","herbivore","epifaunal","1,2","hemocyanin","buffered"
"Langdaia_bullabalvanyensis","tiny","slow_moving","herbivore","epifaunal","3","hemocyanin","buffered"
"Langdaia_laolongdongensis","tiny","slow_moving","herbivore","epifaunal","3","hemocyanin","buffered"
"Liuzhinia_antalyaensis","tiny","slow_moving","herbivore","epifaunal","3","hemocyanin","buffered"
"Macrocypris_sp_1","tiny","slow_moving","herbivore","epifaunal","1","hemocyanin","buffered"
