net_id,species_id,original_id,body_mass,trophic_level,metabolic_class
1,1,1,323.2506289880685,3.509539378612854,invertebrate
1,2,2,288.63046879798344,3.46034217475602,invertebrate
1,3,3,160.23153052208562,3.204747981063771,invertebrate
1,4,4,1245.3572490596985,4.0952939530698655,invertebrate
1,5,5,42.53626946000559,2.62875939849624,invertebrate
1,6,6,180.6721848321512,3.2568912964251204,invertebrate
1,7,7,10.0,2.0,invertebrate
1,8,8,236.12085629913855,3.3731343495335566,invertebrate
1,9,9,398.79209603784153,3.600746542114123,invertebrate
1,10,10,176.07495143470044,3.2456975772765255,invertebrate
1,11,11,44.13029616837804,2.6447368421052637,invertebrate
1,12,12,51.917169246647,2.7153110047846885,invertebrate
1,13,13,135.56352626674743,3.132142857142857,invertebrate
1,14,14,130.0274626174632,3.114035087719298,invertebrate
1,15,15,10.0,2.0,invertebrate
1,16,16,67.92964030418928,2.832059314954052,invertebrate
1,17,17,51.23732714271489,2.7095864661654128,invertebrate
1,18,18,48.62303966794017,2.6868421052631586,invertebrate
1,19,19,1.0,1.0,producer
1,20,20,10.0,2.0,invertebrate
1,21,21,68.92009456364248,2.8383458646616546,invertebrate
1,22,22,1.0,1.0,producer
1,23,23,31.897702154663182,2.50375939849624,invertebrate
1,24,24,8.858667904100832,1.9473684210526319,invertebrate
1,25,25,18.329807108324374,2.2631578947368425,invertebrate
1,26,26,5.79639395338497,1.7631578947368423,invertebrate
1,27,27,1.0,1.0,producer
1,28,28,3.5696988468260646,1.5526315789473684,invertebrate
1,29,29,1.0,1.0,producer
1,30,30,1.0,1.0,producer
2,1,1,44.07373886724166,2.644179894179894,invertebrate
2,2,2,74.98942093324551,2.8749999999999996,invertebrate
2,3,3,187.66351071068152,3.2733798366194584,invertebrate
2,4,4,59.42821337311498,2.773992673992674,invertebrate
2,5,5,10.0,2.0,invertebrate
2,6,6,261.20587984811687,3.4169829488543773,invertebrate
2,7,7,68.12920690579608,2.833333333333333,invertebrate
2,8,8,44.07373886724166,2.644179894179894,invertebrate
2,9,10,221.38225158929487,3.345142800165994,invertebrate
2,10,11,500.0773904660804,3.6990372196390706,invertebrate
2,11,12,642.441558935996,3.8078336272780713,invertebrate
2,12,13,43.12856587820443,2.6347650171179584,invertebrate
2,13,14,1.0,1.0,producer
2,14,15,1.0,1.0,producer
2,15,16,112.38884687206951,3.0507232153055748,invertebrate
2,16,17,308.35164087997487,3.489046263847851,invertebrate
2,17,18,10.0,2.0,invertebrate
2,18,19,73.68246006062247,2.8673641173641173,invertebrate
2,19,20,162.62673612510508,3.211191945914168,invertebrate
2,20,21,31.622776601683793,2.5,invertebrate
2,21,22,73.39513177488897,2.8656672545561435,invertebrate
2,22,23,56.234132519034965,2.7500000000000004,invertebrate
2,23,24,1.0,1.0,producer
2,24,25,16.947300457496336,2.2291005291005286,invertebrate
2,25,26,22.264812781277243,2.3476190476190473,invertebrate
2,26,27,1.0,1.0,producer
2,27,28,51.794746792312075,2.714285714285714,invertebrate
2,28,29,10.0,2.0,invertebrate
2,29,30,1.0,1.0,producer
2,30,31,10.0,2.0,invertebrate
2,31,32,1.0,1.0,producer
2,32,33,31.622776601683825,2.5000000000000004,invertebrate
2,33,34,1.0,1.0,producer
2,34,35,10.0,2.0,invertebrate
2,35,37,10.0,2.0,invertebrate
2,36,38,1.0,1.0,producer
2,37,40,1.0,1.0,producer
3,1,1,233.37565805823297,3.3680555555555554,invertebrate
3,2,2,257.6470250966141,3.4110251322751313,invertebrate
3,3,3,225.69517162185426,3.353522268158775,invertebrate
3,4,4,124.29236291513153,3.0944444444444446,invertebrate
3,5,5,225.69517162185426,3.353522268158775,invertebrate
3,6,6,1.0,1.0,producer
3,7,7,69.7830584859867,2.8437500000000004,invertebrate
3,8,8,1.0,1.0,producer
3,9,9,68.12920690579622,2.833333333333334,invertebrate
3,10,10,169.03827248250656,3.2279850457151724,invertebrate
3,11,11,1.0,1.0,producer
3,12,12,131.2367768196365,3.1180555555555554,invertebrate
3,13,13,61.89658188912603,2.7916666666666665,invertebrate
3,14,14,36.51741272548377,2.5625,invertebrate
3,15,15,1.0,1.0,producer
3,16,16,1.0,1.0,producer
3,17,17,339.82083289425594,3.53125,invertebrate
3,18,18,59.56621435290109,2.7750000000000004,invertebrate
3,19,19,68.12920690579622,2.833333333333334,invertebrate
3,20,20,56.23413251903491,2.75,invertebrate
3,21,21,47.70582696143932,2.678571428571429,invertebrate
3,22,22,10.0,2.0,invertebrate
3,23,23,61.89658188912603,2.7916666666666665,invertebrate
3,24,24,56.23413251903491,2.75,invertebrate
3,25,25,38.31186849557289,2.5833333333333335,invertebrate
3,26,26,1.0,1.0,producer
3,27,27,5.623413251903494,1.7500000000000002,invertebrate
3,28,28,56.23413251903491,2.75,invertebrate
3,29,29,1.0,1.0,producer
3,30,30,1.0,1.0,producer
3,31,31,10.0,2.0,invertebrate
3,32,32,17.78279410038923,2.25,invertebrate
3,33,33,100.0,3.0,invertebrate
3,34,34,1.0,1.0,producer
3,35,35,1.0,1.0,producer
3,36,36,10.0,2.0,invertebrate
3,37,37,1.0,1.0,producer
3,38,38,1.0,1.0,producer
4,1,1,522.4219950767539,3.718021453373016,invertebrate
4,2,2,69.4253147144173,2.841517857142857,invertebrate
4,3,4,56.23413251903491,2.75,invertebrate
4,4,5,1125.8512363348648,4.051481009070295,invertebrate
4,5,7,31.622776601683793,2.5,invertebrate
4,6,8,155.35546335648056,3.191326530612245,invertebrate
4,7,13,56.234132519034965,2.7500000000000004,invertebrate
4,8,14,1.0,1.0,producer
4,9,15,1.0,1.0,producer
4,10,16,31.622776601683793,2.5,invertebrate
4,11,17,56.234132519034965,2.7500000000000004,invertebrate
4,12,18,69.06940492102073,2.839285714285714,invertebrate
4,13,19,31.622776601683793,2.5,invertebrate
4,14,20,7.498942093324566,1.8750000000000004,invertebrate
4,15,21,10.0,2.0,invertebrate
4,16,22,31.622776601683793,2.5,invertebrate
4,17,23,1.0,1.0,producer
4,18,24,10.0,2.0,invertebrate
4,19,25,1.0,1.0,producer
4,20,26,31.622776601683793,2.5,invertebrate
4,21,27,1.0,1.0,producer
4,22,28,10.0,2.0,invertebrate
4,23,29,1.0,1.0,producer
4,24,30,1.0,1.0,producer
5,1,21,266.72163073113853,3.426058237760512,invertebrate
5,2,25,166.2849665556954,3.2208529874213836,invertebrate
5,3,26,10.0,2.0,invertebrate
5,4,28,42.56076582960591,2.629009433962264,invertebrate
5,5,30,39.38066257962034,2.5952830188679243,invertebrate
5,6,31,31.622776601683793,2.5,invertebrate
5,7,33,19.952623149688808,2.3000000000000003,invertebrate
5,8,34,31.62277660168376,2.4999999999999996,invertebrate
5,9,35,3.1622776601683795,1.5,invertebrate
5,10,36,1.0,1.0,producer
5,11,37,10.0,2.0,invertebrate
5,12,38,1.0,1.0,producer
6,1,1,27.35091890817428,2.4369719218959762,invertebrate
6,2,3,1.0,1.0,producer
6,3,6,99.9999999999999,2.9999999999999996,invertebrate
6,4,10,13.841286895587587,2.1411764705882357,invertebrate
6,5,11,413.49250289198136,3.6164676396874538,invertebrate
6,6,14,1.0,1.0,producer
6,7,15,61.30844080034334,2.787520271266401,invertebrate
6,8,16,97.21764534064945,2.9877450980392153,invertebrate
6,9,22,10.0,2.0,invertebrate
6,10,23,10.0,2.0,invertebrate
6,11,24,10.0,2.0,invertebrate
6,12,25,8.932651530380495,1.950980392156863,invertebrate
6,13,26,3.383855153428235,1.5294117647058825,invertebrate
6,14,27,1.5013107289081735,1.1764705882352942,invertebrate
6,15,28,1.0,1.0,invertebrate
6,16,29,1.0,1.0,producer
6,17,30,1.0,1.0,producer
7,1,1,4097.321098135405,4.612499999999999,invertebrate
7,2,2,118.08057563335959,3.072178461634982,invertebrate
7,3,3,379.5078636776567,3.579220779220778,invertebrate
7,4,4,39.81071705534969,2.5999999999999996,invertebrate
7,5,5,409.7321098135405,3.612499999999999,invertebrate
7,6,6,1.0,1.0,producer
7,7,7,30.785341308412004,2.488343972854844,invertebrate
7,8,8,108.51002518347022,3.0354698642742126,invertebrate
7,9,10,52.32991146814947,2.71875,invertebrate
7,10,11,562.3413251903496,3.7500000000000004,invertebrate
7,11,12,1.0,1.0,producer
7,12,13,56.23413251903491,2.75,invertebrate
7,13,14,21.54434690031882,2.333333333333333,invertebrate
7,14,15,51.089697745069294,2.7083333333333335,invertebrate
7,15,16,39.81071705534969,2.5999999999999996,invertebrate
7,16,17,43.540046536566486,2.638888888888889,invertebrate
7,17,18,66.28703161826448,2.8214285714285716,invertebrate
7,18,19,48.69675251658636,2.6875000000000004,invertebrate
7,19,20,56.23413251903491,2.75,invertebrate
7,20,22,1.0,1.0,producer
7,21,23,42.169650342858226,2.625,invertebrate
7,22,24,981.8507010418544,3.9920454545454542,invertebrate
7,23,25,1.0,1.0,producer
7,24,26,1.0,1.0,producer
7,25,27,31.622776601683793,2.5,invertebrate
7,26,28,85.02476779683144,2.929545454545454,invertebrate
7,27,30,749.8942093324566,3.8750000000000004,invertebrate
7,28,31,135.46221785616794,3.131818181818182,invertebrate
7,29,33,56.23413251903491,2.75,invertebrate
7,30,34,21.54434690031882,2.333333333333333,invertebrate
7,31,35,56.23413251903485,2.7499999999999996,invertebrate
7,32,37,10.0,2.0,invertebrate
7,33,38,1.0,1.0,producer
7,34,39,1.0,1.0,producer
7,35,40,10.0,2.0,invertebrate
7,36,41,1.0,1.0,producer
7,37,42,56.23413251903491,2.75,invertebrate
7,38,43,1.0,1.0,producer
7,39,44,10.0,2.0,invertebrate
7,40,45,31.622776601683793,2.5,invertebrate
7,41,46,1.0,1.0,producer
7,42,47,31.622776601683793,2.5,invertebrate
7,43,48,1.0,1.0,producer
7,44,49,1.0,1.0,producer
7,45,50,10.0,2.0,invertebrate
7,46,51,1.0,1.0,producer
8,1,1,154.72763991812076,3.1895679012345677,invertebrate
8,2,2,311.71255439941035,3.4937542940849524,invertebrate
8,3,3,100.0000000000001,3.0000000000000004,invertebrate
8,4,4,268.63751824408104,3.429166666666667,invertebrate
8,5,5,282.50004316786607,3.451018518518518,invertebrate
8,6,6,368.5632240549653,3.5665119983089726,invertebrate
8,7,7,93.00761727886346,2.968518518518518,invertebrate
8,8,9,221.44604374049862,3.3452679257721956,invertebrate
8,9,10,31.62277660168376,2.4999999999999996,invertebrate
8,10,11,16.788040181225625,2.2250000000000005,invertebrate
8,11,14,41.15706952380872,2.6144444444444446,invertebrate
8,12,15,23.713737056616527,2.3749999999999996,invertebrate
8,13,17,24.484367468222292,2.3888888888888893,invertebrate
8,14,18,29.94945259256402,2.4763888888888888,invertebrate
8,15,19,29.94945259256399,2.4763888888888883,invertebrate
8,16,20,17.78279410038923,2.25,invertebrate
8,17,21,17.78279410038923,2.25,invertebrate
8,18,23,9.999999999999995,1.9999999999999998,invertebrate
8,19,24,1.0,1.0,producer
8,20,25,9.999999999999995,1.9999999999999998,invertebrate
8,21,27,1.0,1.0,producer
8,22,28,1.0,1.0,producer
8,23,29,1.0,1.0,producer
8,24,30,1.0,1.0,producer
9,1,2,1.0,1.0,producer
9,2,4,158.35267371520277,3.1996254006410263,invertebrate
9,3,5,712.1005843810118,3.8525413421710692,invertebrate
9,4,9,1.0,1.0,producer
9,5,11,421.704403303598,3.6250081358037436,invertebrate
9,6,12,191.09529749704424,3.2812500000000004,invertebrate
9,7,14,196.978870514801,3.294419642857142,invertebrate
9,8,17,191.11255974470475,3.2812892294337614,invertebrate
9,9,18,332.310236836457,3.5215437199519224,invertebrate
9,10,19,309.8288070765965,3.4911217948717956,invertebrate
9,11,22,199.54836653537816,3.3000481770833336,invertebrate
9,12,23,191.09529749704424,3.2812500000000004,invertebrate
9,13,24,191.09529749704424,3.2812500000000004,invertebrate
9,14,25,190.9807450785981,3.280989583333333,invertebrate
9,15,26,87.95820179959904,2.944276342147436,invertebrate
9,16,27,1.0,1.0,producer
9,17,28,79.35811549678002,2.899591346153846,invertebrate
9,18,29,64.73360712227482,2.811129807692309,invertebrate
9,19,30,105.5449600878603,3.0234375,invertebrate
9,20,32,37.046740221071616,2.5687500000000005,invertebrate
9,21,33,15.124725453106233,2.1796875,invertebrate
9,22,34,1.0,1.0,producer
9,23,35,11.547819846894582,2.0625,invertebrate
9,24,36,31.62277660168376,2.4999999999999996,invertebrate
9,25,37,23.71373705661655,2.375,invertebrate
9,26,38,3.1622776601683795,1.5,invertebrate
9,27,39,1.0,1.0,producer
9,28,40,10.0,2.0,invertebrate
9,29,41,1.0,1.0,producer
9,30,42,1.7782794100389228,1.25,invertebrate
9,31,43,1.0,1.0,producer
9,32,44,1.0,1.0,producer
10,1,9,167.2574457306094,3.2233854601782226,invertebrate
10,2,21,45.55801726183243,2.6585648148148144,invertebrate
10,3,22,247.31533350612875,3.39325104337569,invertebrate
10,4,24,60.554002877482105,2.7821428571428566,invertebrate
10,5,25,400.7235037039262,3.602844815927987,invertebrate
10,6,28,106.65144457132526,3.027966742252456,invertebrate
10,7,29,228.95675642532117,3.3597534639149904,invertebrate
10,8,30,169.68112610642933,3.2296335377585375,invertebrate
10,9,32,315.36207714458357,3.4988094674422805,invertebrate
10,10,34,10.0,2.0,invertebrate
10,11,38,39.98512414770699,2.601898448773449,invertebrate
10,12,39,82.18921166001294,2.9148148148148145,invertebrate
10,13,41,10.0,2.0,invertebrate
10,14,42,5.104021062676933,1.7079124579124578,invertebrate
10,15,43,67.86562165927913,2.8316498316498313,invertebrate
10,16,44,1.0,1.0,producer
10,17,45,36.66787264486123,2.5642857142857145,invertebrate
10,18,46,56.474429427713176,2.7518518518518524,invertebrate
10,19,47,42.62158829015316,2.629629629629629,invertebrate
10,20,48,1.0,1.0,producer
10,21,50,1.0,1.0,producer
10,22,51,5.623413251903491,1.75,invertebrate
10,23,52,5.054796821191241,1.7037037037037037,invertebrate
10,24,55,3.1622776601683795,1.5,invertebrate
10,25,56,10.0,2.0,invertebrate
10,26,57,1.0,1.0,producer
10,27,59,1.0,1.0,producer
